

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK4,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK5,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	idataBANK6,global,class=CODE,space=0,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,space=0,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,space=0,delta=2,noexec
    11                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	nvBANK4,global,class=BANK4,space=1,delta=1,noexec
    14                           	psect	stringtext5,global,class=STRCODE,space=0,delta=2,noexec
    15                           	psect	stringtext6,global,class=STRCODE,space=0,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    17                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    20                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    21                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    22                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,noexec
    23                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    24                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,noexec
    25                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,noexec
    26                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,noexec
    27                           	psect	inittext,global,class=CODE,space=0,delta=2
    28                           	psect	clrtext,global,class=CODE,space=0,delta=2
    29                           	psect	cstackBANK9,global,class=BANK9,space=1,delta=1,noexec
    30                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    31                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    32                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    36                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    38                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    39                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    41                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    42                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    44                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    45                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    50                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    51                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    52                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    53                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    54                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    55                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    56                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
