

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,space=0,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,space=0,delta=2,noexec
     8                           	psect	idataBANK4,global,class=CODE,space=0,delta=2,noexec
     9                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    20                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    21                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    22                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    23                           	psect	inittext,global,class=CODE,space=0,delta=2
    24                           	psect	clrtext,global,class=CODE,space=0,delta=2
    25                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    35                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,space=0,merge=1,inline,delta=2
    45                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,space=0,merge=1,inline,delta=2
    49                           	psect	text21,local,class=CODE,space=0,merge=1,inline,delta=2
    50                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    51                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    52                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    53                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    54                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    55                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    56                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    57                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    58                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2
